╔══════════════════════════════════════════════════════════════════╗
  STOCK POR CELDA (partes clean disponibles)
╚══════════════════════════════════════════════════════════════════╝
  lesen_1          4 clean   ⚠ 4/5
  lesen_2          0 clean   ❌ VACÍA
  lesen_3          2 clean   ⚠ 2/5
  lesen_4          1 clean   ⚠ 1/5
  lesen_5          0 clean   ❌ VACÍA
  horen_1          0 clean   ❌ VACÍA
  horen_2          0 clean   ❌ VACÍA
  horen_3          0 clean   ❌ VACÍA
  horen_4          0 clean   ❌ VACÍA
  schreiben_1      9 clean   ✅
  schreiben_2      6 clean   ✅
  schreiben_3      9 clean   ✅
